Hours,Scores
8.980542894407137,94.95523303197717
2.0513964048200717,18.84008738766801
1.9068772066366657,17.05052975015667
0.3654966784809488,-1.1206461119372766
4.720669451099992,49.32468983896723
5.648411332626164,66.79673792247736
0.6570863942835237,1.233199371563872
7.755276166950106,77.67385895286485
4.532888347480276,52.38998625187991
5.243902693275801,52.04081997652943
4.407627469382281,46.33813367507148
4.00763060875326,34.764338446798206
5.596403313082179,58.10556861686003
1.552402459307125,14.588303268048506
1.8192813049527112,23.121463027926424
8.617856210135173,92.11549235917549
9.461154621336327,107.55936442345634
3.7330931627975295,40.229097494043174
2.707446731435538,28.703448897266213
6.439995432390157,65.37187583178824
4.087341710980964,39.1075856457562
0.2538635566034486,4.231054783342942
1.5615259736619036,14.138252685923888
7.159722288473976,72.43952776608782
6.589239419101514,72.48038186905494
0.2709599250348349,-2.323113576049857
2.219721619329494,27.896608998940167
2.310747965880714,29.693054995506472
6.718927435987284,66.59893172491745
0.19710537754364155,-8.638220719606558
1.0410858198457384,7.371748262985223
7.999160853731894,86.47658127012448
1.7854466205433361,17.740125893938952
6.527461078518747,60.27809962371291
2.381827810467265,21.294403498531562
0.9944139275934516,14.147239408457281
2.4317219099945406,27.050886940952303
7.2226693185565916,71.03203268971745
8.556964681062858,83.73552475155515
8.302198645669916,81.06319571148006
3.9718352961845484,35.10630203935297
6.680851365706461,74.88539210441182
2.0498429541582097,18.8868271955254
2.9314773026101326,35.40056563022881
8.963358185211197,97.24016211172423
0.13001923510736035,6.291746841813405
0.8550853085446808,6.392751521856566
2.078862551460273,22.807275966285776
0.26532203873819715,2.5322423554273907
1.8143543508979731,13.625034205329092
5.830415609696922,59.92595250557723
4.214245505924979,36.24725610345078
8.926717110769749,95.20556805000531
8.17443561738441,79.42126968735214
3.4181735169787597,35.1875334491518
2.594234334312925,27.358782700859962
3.7969240816726693,36.67471594820631
5.902949425148077,61.962963258857144
2.6806364082287626,24.431845799175004
6.24148907849134,66.77137727219963
4.0941165219124045,34.211266817890305
5.520471808519803,55.836615982930084
4.361265291353167,53.30729790882309
2.9446575954191765,24.44491933116389
9.484533069621566,91.4566058435914
7.636057941597608,78.93011866427065
1.4011317576645255,14.909226486343243
8.684679758979128,88.59994808615907
4.874311982495136,51.189055475689685
8.945522268940914,92.62883003221799
7.998552559473152,85.53402480451264
4.252135044692334,44.5704437315659
0.22469308320117398,1.0406425589190276
2.686773593849461,30.230604444508266
5.416342146608669,63.66283114056277
6.334782198261473,62.68465325070186
2.578876854332023,20.916122019967023
1.3935607407282413,19.471010753717277
8.34930236799299,82.89111786016191
9.84402180703552,87.57687034028501
5.256901823026858,56.80612661602069
1.716792858483035,14.491287655060736
2.7230732651936895,26.778066240416095
0.18390676547466733,3.498969307591746
9.14298806560499,92.38237905494523
1.1775108289014113,15.32236737470931
5.765164755142536,55.47421569857614
2.74055220687206,29.971051059601013
5.541780025157934,54.12006686365975
6.514203883518642,68.83609123962394
8.297418037072017,86.05101779078544
2.064212717606032,15.964933665837343
0.10995828658480478,6.529493446723208
1.3688563006880727,11.008745781310488
9.00018641848105,94.04215317621623
8.738900775625153,89.22544432325823
5.974131021703083,68.93222860100644
6.005168604336534,58.93435613150608
6.650366745462555,64.75708347403456
1.753712786234496,17.440029832906298
9.144119459249598,89.9252956783246
4.187705248920731,45.876761998917566
3.8313852824949746,30.23229978276681
5.189177052828375,46.62335843255199
0.46965966775055046,-0.6424179303904607
1.662833687560794,21.37987483547582
7.380336164263705,82.35642850554667
0.8279866792512647,7.757620699825289
6.031521094663882,59.47110233068876
2.4534910968132095,24.885171783698002
3.8929561404197655,44.738952917238606
2.8869373677069987,24.23260800611712
3.5567271646494913,36.75911656016884
7.1904590518424545,76.78057866733668
2.9712171562317504,32.21764241201673
5.664046402968972,57.58837211268344
4.760504021990997,52.61027068274567
6.636711653626481,52.850955071268615
9.36829739324758,97.07235053013034
7.325720972102503,69.98683130538791
2.149403785907568,12.340873374793395
0.3118313506128467,5.67432650375337
2.622640442998251,33.0946971557973
5.9507793070025485,58.82055049688702
0.5142581348425035,9.906954084439729
4.963662472012364,57.698016010066866
5.968428489168892,66.25885715960916
3.3424389081696084,41.62421172855305
7.7091220374582194,80.80185782994165
1.065982531337718,11.036993507885144
0.7513778173580876,-0.4960508859049657
7.281887562036033,71.58856317971059
4.954913162061985,45.332898644038885
6.88402396427736,79.69495323026267
4.348273386037462,42.60330479821294
2.464020332391068,25.25622735783311
8.191023176741997,84.66765864762229
7.994158789689792,80.1596001287602
6.946964708544268,77.94490228759645
2.7214513722996267,24.101266914324007
5.902306668690871,59.99610396309492
3.6097389694002677,32.38503676551244
0.9158207332663415,2.558094776559887
9.173135754622429,88.67251209169785
1.368186309189614,13.49667910665408
9.502373538208024,92.87722425949394
4.460057729579558,41.138472396426295
